Content_id,IMDB_id,IMDB_Rating,Meta_score,Director,Star1,Star2,awards_won,No_of_nomination,No_of_Votes,Gross_Revenue,SRC_DATE
C0955,I0955,7.6,77,Tom Tykwer,Franka Potente,Moritz Bleibtreu,8,12,188317,284651930,2025-03-03
C0956,I0956,7.6,78,Terrence Malick,Jim Caviezel,Sean Penn,7,9,172710,229288076,2025-06-20
C0957,I0957,7.6,71,Tony Bancroft,Barry Cook,Ming-Na Wen,0,13,256906,164110703,2025-04-18
C0958,I0958,7.6,41,Terry Gilliam,Johnny Depp,Benicio Del Toro,8,23,259753,236305139,2025-05-18
C0959,I0959,7.6,69,Michael Haneke,Susanne Lothar,Ulrich Mühe,2,7,65058,33841884,2025-03-18
C0960,I0960,7.6,66,Alex Proyas,Rufus Sewell,Kiefer Sutherland,8,7,187927,170937715,2025-05-15
C0961,I0961,7.6,49,Barry Levinson,Robert De Niro,Kevin Bacon,6,15,186734,234434033,2025-06-10
C0962,I0962,7.6,52,David Lynch,Bill Pullman,Patricia Arquette,9,19,131101,334955245,2025-04-25
C0963,I0963,7.6,84,Ang Lee,Emma Thompson,Kate Winslet,8,21,102598,298947989,2025-01-04
C0964,I0964,7.6,58,John McTiernan,Bruce Willis,Jeremy Irons,2,6,364420,166404733,2025-05-28
C0965,I0965,7.6,62,Jim Jarmusch,Johnny Depp,Gary Farmer,4,8,90442,304491881,2025-02-04
C0966,I0966,7.6,69,Clint Eastwood,Clint Eastwood,Meryl Streep,1,10,73172,139803473,2025-04-09
C0967,I0967,7.6,77,Ron Howard,Tom Hanks,Bill Paxton,3,24,269197,344918696,2025-05-30
C0968,I0968,7.6,88,Krzysztof Kieslowski,Zbigniew Zamachowski,Julie Delpy,8,10,64390,266368398,2025-06-03
C0969,I0969,7.6,56,Joel Schumacher,Michael Douglas,Robert Duvall,8,19,171640,37127755,2025-06-08
C0970,I0970,7.6,78,Richard Linklater,Jason London,Wiley Wiggins,6,21,165465,283437110,2025-05-04
C0971,I0971,7.6,68,Jonathan Lynn,Joe Pesci,Marisa Tomei,2,21,107325,50905145,2025-01-28
C0972,I0972,7.6,90,Isao Takahata,Miki Imai,Toshirô Yanagiba,3,13,27071,441915319,2025-06-17
C0973,I0973,7.6,66,Marc Caro,Jean-Pierre Jeunet,Marie-Laure Dougnac,9,12,80487,149510314,2025-05-15
C0974,I0974,7.6,63,Chris Columbus,Macaulay Culkin,Joe Pesci,4,7,488817,290349800,2025-01-04
C0975,I0975,7.6,60,Francis Ford Coppola,Al Pacino,Diane Keaton,10,18,359809,34148854,2025-04-04
C0976,I0976,7.6,76,Rob Reiner,Billy Crystal,Meg Ryan,3,15,195663,463949451,2025-04-12
C0977,I0977,7.6,88,Ron Clements,John Musker,Jodi Benson,2,25,237696,177245730,2025-05-29
C0978,I0978,7.6,76,David Zucker,Leslie Nielsen,Priscilla Presley,2,20,152871,214987145,2025-03-23
C0979,I0979,7.6,72,John Hughes,Steve Martin,John Candy,2,20,124773,232135898,2025-04-21
C0980,I0980,7.6,68,Richard Donner,Mel Gibson,Danny Glover,2,22,236894,92665297,2025-02-01
C0981,I0981,7.6,82,Joel Coen,Ethan Coen,John Getz,6,14,87745,338440188,2025-01-14
C0982,I0982,7.6,68,Mark Rydell,Katharine Hepburn,Henry Fonda,6,15,27650,32819209,2025-06-06
C0983,I0983,7.6,77,George Miller,Mel Gibson,Bruce Spence,0,9,166588,27698890,2025-05-01
C0984,I0984,7.6,65,Walter Hill,Michael Beck,James Remar,8,12,93878,242436156,2025-03-28
C0985,I0985,7.6,74,James Frawley,Jim Henson,Frank Oz,3,20,32802,109665962,2025-02-24
C0986,I0986,7.6,76,Don Siegel,Clint Eastwood,Patrick McGoohan,4,25,121731,114713133,2025-01-06
C0987,I0987,7.6,64,Martin Rosen,John Hubley,John Hurt,7,16,33656,328010885,2025-05-15
C0988,I0988,7.6,59,Alan Parker,Brad Davis,Irene Miracle,9,10,73662,314779719,2025-01-01
C0989,I0989,7.6,90,Steven Spielberg,Richard Dreyfuss,François Truffaut,8,9,184966,392779631,2025-01-21
C0990,I0990,7.6,87,Robert Altman,Elliott Gould,Nina van Pallandt,4,23,26337,289853037,2025-04-21
C0991,I0991,7.6,77,Sergio Leone,Rod Steiger,James Coburn,6,8,30144,306274676,2025-04-26
C0992,I0992,7.6,50,Brian G. Hutton,Clint Eastwood,Telly Savalas,10,23,45338,74142729,2025-06-02
C0993,I0993,7.6,65,Wolfgang Reitherman,Phil Harris,Sebastian Cabot,10,18,166409,186947265,2025-04-13
C0994,I0994,7.6,82,Michelangelo Antonioni,David Hemmings,Vanessa Redgrave,1,6,56513,228329506,2025-06-01
C0995,I0995,7.6,96,Richard Lester,John Lennon,Paul McCartney,7,21,40351,66026185,2025-03-17
C0996,I0996,7.6,76,Blake Edwards,Audrey Hepburn,George Peppard,0,8,166544,268550056,2025-06-24
C0997,I0997,7.6,84,George Stevens,Elizabeth Taylor,Rock Hudson,7,17,34075,120905448,2025-05-10
C0998,I0998,7.6,85,Fred Zinnemann,Burt Lancaster,Montgomery Clift,9,20,43374,45559345,2025-04-02
C0999,I0999,7.6,78,Alfred Hitchcock,Tallulah Bankhead,John Hodiak,9,23,26471,11456886,2025-02-09
C1000,I1000,7.6,93,Alfred Hitchcock,Robert Donat,Madeleine Carroll,2,9,51853,317167845,2025-01-01
